Big_Address,Middle_Address,Small_Address,0
대전,중구,문화동,243
경남,창원시,사파동,243
서울,마포구,창전동,241
경기,성남시,야탑동,240
서울,송파구,가락1동,240
경기,부천시,송내동,240
서울,양천구,신정6동,239
충남,천안시,두정동,239
경남,김해시,장유면,239
충남,서천군,서천읍,239
울산,울주군,온산읍,238
서울,동작구,흑석1동,238
충남,천안시,백석동,237
강원,동해시,동회동,237
대구,수성구,수성동1가,237
서울,은평구,구파발동,236
경기,평택시,평택동,236
서울,관악구,봉천3동,236
서울,도봉구,도봉2동,235
경남,마산시,회원2동,235
강원,동해시,천곡동,234
경기,수원시,권선동,234
대전,중구,선화동,234
서울,양천구,목4동,233
경남,창원시,소계동,233
경기,안성시,공도읍,232
경기,평택시,서정동,232
경기,양주시,광적면,232
인천,부평구,부개1동,232
충남,태안군,태안읍,232
서울,양천구,신정2동,231
서울,성북구,돈암동,231
경기,양주시,은현면,231
서울,용산구,한강로3가,231
서울,강서구,등촌1동,231
충북,청주시,용암동,230
전남,순천시,연향동,229
경북,영천시,야사동,229
경기,안양시,석수3동,229
부산,연제구,연산동,229
서울,관악구,신림11동,229
강원,영월군,영월읍,228
경기,평택시,동삭동,228
제주,제주시,용담동,227
충북,청주시,봉명동,227
서울,성동구,행당동,227
강원,삼척시,원덕읍,226
경기,김포시,월곶면,226
서울,송파구,마천2동,225
대전,서구,갈마동,225
경기,의정부시,의정부2동,225
충남,서산시,해미면,224
인천,연수구,동춘1동,224
경기,의정부시,금오동,223
경기,안산시,초지동,223
울산,중구,성안동,223
대전,동구,가양1동,223
서울,구로구,개봉동,223
경기,양주시,백석읍,222
서울,동대문구,장안2동,222
경기,포천시,군내면,222
전북,전주시,호성동1가,222
경기,용인시,기흥읍,222
경기,안산시,성곡동,222
경기,안산시,선부3동,221
제주,서귀포시,서홍동,221
광주,서구,화정동,221
경북,김천시,신음동,220
인천,남동구,만수6동,220
경기,수원시,고색동,220
서울,중구,중림동,220
경기,안산시,이동,219
서울,영등포구,문래동,219
서울,은평구,역촌동,219
충북,청원군,옥산면,218
충남,서천군,장항읍,218
경북,안동시,옥동,218
충남,청양군,청양읍,217
서울,양천구,목6동,217
서울,서대문구,홍은3동,216
서울,성동구,행당2동,216
경기,의정부시,의정부3동,215
경기,화성시,정남면,215
경기,양평군,양평읍,215
강원,원주시,우산동,215
경북,경산시,진량읍,215
경북,영주시,하망동,214
경기,안양시,범계동,213
경기,안양시,갈산동,213
충남,보령시,명천동,213
대전,대덕구,신탄진동,212
인천,계양구,계산4동,212
서울,중랑구,망우동,211
경기,수원시,호매실동,210
서울,구로구,오류2동,209
경기,고양시,성사2동,209
서울,중구,신당2동,208
강원,홍천군,홍천읍,208
전북,군산시,경암동,208
서울,영등포구,당산동5가,208
경남,창원시,도계동,208
서울,노원구,상계8동,207
경기,성남시,태평동,207
대구,수성구,두산동,206
경남,마산시,완월동,206
충북,제천시,화산동,205
충남,예산군,삽교읍,205
경남,창원시,신월동,205
경기,부천시,소사본동,205
서울,강서구,공항동,205
서울,관악구,봉천10동,205
서울,관악구,봉천본동,204
서울,구로구,개봉1동,204
서울,양천구,신월5동,204
인천,강화군,교동면,204
경기,성남시,중동,204
서울,동대문구,전농1동,203
서울,동작구,신대방1동,203
울산,동구,화정동,202
전남,장성군,장성읍,202
서울,마포구,노고산동,202
인천,연수구,연수3동,202
경기,광명시,철산동,201
경북,포항시,송도동,201
대구,남구,대명9동,201
경기,안양시,석수동,201
충북,제천시,동현동,200
경기,화성시,동탄면,200
경남,진주시,상봉서동,200
강원,강릉시,포남1동,200
인천,중구,신흥동1가,200
인천,부평구,십정1동,199
부산,사상구,모라동,199
서울,영등포구,신길동,198
경남,창원시,상남동,198
서울,노원구,월계2동,198
서울,노원구,공릉3동,198
경기,광명시,소하2동,198
부산,동래구,안락동,198
인천,계양구,효성1동,197
경남,창원시,사림동,197
광주,북구,용봉동,196
강원,동해시,효가동,196
충남,태안군,안면읍,196
서울,마포구,신정동,195
전북,익산시,부송동,195
인천,남구,숭의2동,195
인천,부평구,산곡2동,195
경북,포항시,연일읍,195
서울,종로구,내수동,194
서울,송파구,삼전동,194
경기,안산시,성포동,194
경남,양산시,물금읍,194
서울,관악구,봉천1동,194
부산,해운대구,우1동,194
부산,사하구,괴정동,194
인천,강화군,선원면,193
경기,파주시,맥금동,193
제주,제주시,삼도1동,193
경기,군포시,산본1동,193
전북,군산시,나운2동,193
경북,구미시,고아읍,192
대전,서구,용문동,192
경기,구리시,인창동,192
강원,삼척시,교동,191
부산,남구,용호1동,191
경기,군포시,산본2동,190
서울,동대문구,전농동,190
경기,안양시,호계3동,190
서울,양천구,신정4동,190
대전,서구,관저동,189
충남,천안시,성환읍,189
서울,노원구,중계1동,189
경기,시흥시,정왕2동,189
서울,용산구,이태원2동,189
인천,계양구,계산1동,188
경기,용인시,죽전동,188
경남,마산시,석전2동,188
서울,종로구,연건동,188
경남,진해시,여좌동,188
경북,의성군,의성읍,188
울산,남구,삼산동,187
대전,대덕구,법동,187
서울,강북구,번1동,186
인천,남구,관교동,186
인천,남동구,구월2동,186
경북,포항시,용흥1동,185
서울,강북구,수유1동,185
서울,강북구,미아5동,185
제주,서귀포시,서귀동,184
경기,수원시,지동,184
전북,익산시,동산동,184
경기,양평군,옥천면,183
울산,중구,남외동,183
서울,서대문구,연희2동,183
서울,구로구,온수동,182
전북,군산시,월명동,182
전북,익산시,영등동,182
경기,부천시,심곡2동,181
서울,관악구,봉천7동,181
서울,도봉구,창1동,180
경기,시흥시,하상동,180
서울,송파구,오륜동,180
인천,부평구,부평2동,180
경기,연천군,연천읍,180
충북,청주시,사직1동,180
광주,광산구,월계동,180
서울,양천구,신정3동,179
전북,정읍시,신태인읍,178
강원,춘천시,후평2동,178
서울,영등포구,신길2동,177
서울,영등포구,영등포동,177
서울,중랑구,면목7동,177
전남,순천시,조례동,177
제주,제주시,도남동,177
서울,노원구,하계동,176
경기,군포시,오금동,176
경기,평택시,이충동,176
서울,광진구,중곡2동,176
부산,수영구,민락동,175
경남,양산시,웅상읍,175
서울,동대문구,제기2동,175
충남,논산시,연무읍,174
대전,동구,용운동,174
대구,남구,봉덕2동,174
충남,서산시,음암면,174
인천,중구,운남동,174
부산,사상구,주례2동,174
인천,서구,경서동,174
경기,파주시,적성면,174
서울,구로구,항동,174
경기,의왕시,내손1동,174
서울,중랑구,면목6동,174
제주,서귀포시,동홍동,173
서울,용산구,용산동2가,173
경기,광명시,광명3동,172
서울,성북구,정릉1동,172
인천,부평구,청천2동,172
서울,성북구,정릉2동,171
경남,진주시,상평동,171
전남,목포시,신흥동,171
충북,진천군,이월면,171
대전,중구,석교동,170
부산,북구,금곡동,170
경남,마산시,월영2동,169
서울,강서구,가양1동,169
경북,포항시,대도동,169
대전,대덕구,읍내동,169
경기,안양시,호계1동,169
대전,서구,둔산2동,169
경기,안양시,부흥동,169
대전,중구,옥계동,169
전북,전주시,효자동3가,168
부산,수영구,광안4동,168
서울,강서구,마곡동,168
경기,양주시,덕정동,168
충남,부여군,부여읍,168
경기,평택시,비전2동,167
인천,부평구,부평6동,167
서울,성북구,종암동,167
서울,영등포구,양평동1가,167
인천,남구,학익2동,167
서울,강북구,수유2동,167
서울,성동구,용답동,167
경기,광명시,광명5동,166
경북,안동시,용상동,166
전남,목포시,연산동,166
전남,광양시,금호동,166
경기,용인시,모현면,165
서울,성동구,성수1가2동,165
경남,진해시,석동,165
전남,화순군,화순읍,165
경북,구미시,선산읍,165
서울,도봉구,쌍문1동,165
대구,동구,불로동,165
경기,파주시,야당동,165
서울,서초구,양재2동,164
충남,아산시,인주면,164
서울,서초구,방배3동,164
서울,은평구,응암4동,164
서울,강남구,세곡동,164
충남,예산군,봉산면,164
부산,남구,용호동,164
인천,계양구,귤현동,164
울산,울주군,온양읍,164
대전,대덕구,오정동,162
서울,강남구,도곡1동,162
경북,칠곡군,석적면,162
부산,수영구,망미1동,162
인천,서구,대곡동,162
경기,안양시,호계2동,162
충남,천안시,봉명동,162
서울,중랑구,묵1동,162
경기,성남시,태평1동,162
서울,동작구,노량진1동,161
충남,당진군,송악면,161
경북,안동시,풍산읍,161
서울,영등포구,양평동4가,161
경기,성남시,산성동,161
광주,광산구,도산동,160
광주,동구,운림동,159
경기,평택시,포승면,159
경기,부천시,중3동,159
울산,남구,신정동,159
서울,마포구,상수동,158
강원,원주시,단구동,158
서울,성북구,장위동,158
서울,성동구,금호동4가,158
서울,강동구,고덕1동,157
전북,부안군,변산면,157
제주,남제주군,대정읍,157
경남,함양군,함양읍,157
강원,태백시,상장동,157
경기,가평군,설악면,157
서울,강남구,청담동,156
강원,정선군,사북읍,156
경북,칠곡군,왜관읍,156
울산,남구,달동,156
서울,관악구,봉천9동,156
서울,광진구,화양동,156
서울,마포구,망원1동,156
서울,관악구,봉천6동,155
광주,북구,각화동,155
서울,관악구,봉천5동,155
서울,관악구,신림7동,154
대전,유성구,반석동,154
대구,동구,지묘동,154
경기,광주시,역동,154
인천,남구,숭의동,154
전북,정읍시,수성동,154
서울,강북구,수유4동,154
서울,영등포구,당산동4가,154
경남,김해시,구산동,154
서울,강북구,미아3동,154
대전,서구,갈마1동,154
울산,남구,야음3동,154
경기,시흥시,장곡동,153
서울,송파구,석촌동,153
부산,강서구,대저2동,153
대구,달서구,본리동,153
충남,아산시,음봉면,153
전북,군산시,조촌동,153
경기,부천시,소사본1동,153
서울,종로구,누상동,152
서울,관악구,신림9동,152
울산,중구,다운동,152
경기,포천시,신읍동,152
강원,삼척시,정하동,151
강원,강릉시,노암동,151
경기,수원시,정자1동,151
전남,여수시,신기동,151
서울,영등포구,당산동2가,151
서울,양천구,목1동,151
서울,금천구,독산동,150
강원,홍천군,내면,150
충남,아산시,권곡동,150
강원,춘천시,효자2동,150
경기,수원시,정자2동,149
서울,송파구,방이2동,149
서울,용산구,한강로2가,148
서울,마포구,신공덕동,148
경기,안양시,부림동,148
서울,광진구,구의2동,148
울산,남구,무거1동,148
경기,양평군,강하면,148
인천,부평구,부개2동,148
경기,고양시,행신1동,147
경기,광주시,실촌읍,147
경기,시흥시,목감동,147
경기,수원시,영통동,147
경북,봉화군,봉화읍,147
대전,중구,유천2동,147
서울,강남구,삼성동,147
충북,충주시,지현동,147
부산,사상구,엄궁동,146
경남,창원시,명서동,146
충남,서산시,대산읍,146
전남,영광군,홍농읍,146
충북,제천시,청전동,145
서울,성북구,길음3동,145
경기,양주시,고암동,145
서울,강남구,율현동,145
대전,유성구,도룡동,145
서울,강서구,화곡3동,145
서울,구로구,구로3동,145
서울,구로구,구로4동,145
서울,종로구,효자동,145
부산,영도구,신선동,145
경남,고성군,고성읍,145
서울,마포구,대흥동,145
경기,광주시,태전동,144
서울,용산구,이태원동,144
인천,강화군,하점면,144
경기,부천시,심곡본동,144
광주,북구,매곡동,144
경남,창원시,가음동,143
충북,음성군,감곡면,143
인천,서구,가정2동,143
경남,거제시,옥포1동,143
대구,달서구,용산2동,143
인천,강화군,불은면,143
경북,문경시,모전동,143
경기,과천시,부림동,142
서울,성북구,동소문동4가,142
서울,서대문구,홍제4동,142
경기,남양주시,별내면,142
경남,하동군,화개면,142
경북,안동시,운안동,142
인천,남구,용현동,142
인천,강화군,삼산면,142
전남,여수시,국동,142
경남,창녕군,남지읍,142
서울,종로구,창성동,142
강원,정선군,고한읍,142
경기,성남시,상대원1동,141
서울,강동구,성내3동,141
서울,양천구,목2동,141
경기,광주시,퇴촌면,140
경기,고양시,구산동,140
경기,부천시,심곡3동,140
경기,안성시,죽산면,139
부산,연제구,거제1동,139
서울,강동구,암사3동,139
인천,남동구,간석1동,139
서울,송파구,가락본동,139
충남,천안시,청수동,139
경북,울진군,울진읍,139
경기,안산시,선부1동,138
서울,서대문구,북아현1동,138
경기,안성시,일죽면,138
충남,당진군,정미면,138
인천,남동구,구월동,137
부산,북구,화명동,137
인천,남구,주안5동,136
인천,남구,학익동,136
경기,군포시,수리동,135
대구,서구,내당동,135
서울,성북구,삼선동3가,135
경기,부천시,삼정동,135
서울,관악구,신림1동,135
경기,부천시,소사본3동,135
충남,아산시,배방면,135
경기,포천시,가산면,135
충남,서산시,부석면,135
경남,마산시,월포동,134
서울,강남구,수서동,134
서울,금천구,시흥본동,134
경북,영덕군,영덕읍,134
인천,남동구,간석2동,134
부산,서구,서대신동3가,134
서울,영등포구,신길4동,134
서울,강북구,번동,133
대전,유성구,신성동,133
서울,서대문구,홍제동,133
전북,정읍시,태인면,133
경기,수원시,고등동,133
전남,여수시,고소동,133
경북,영주시,상망동,133
경기,광명시,철산1동,133
대전,유성구,관평동,133
서울,구로구,구로동,133
서울,동작구,상도1동,132
제주,제주시,오등동,132
광주,남구,주월동,132
서울,송파구,송파2동,131
충북,청주시,모충동,131
서울,용산구,원효로2가,131
경기,동두천시,보산동,131
광주,광산구,운남동,130
서울,서초구,반포2동,130
대구,동구,신천4동,130
경기,하남시,창우동,130
경기,시흥시,매화동,130
경남,진주시,초전동,130
전남,구례군,구례읍,130
대구,동구,지저동,130
전남,강진군,강진읍,130
대구,남구,봉덕3동,130
경남,거제시,옥포2동,129
인천,남구,주안8동,129
광주,서구,쌍촌동,129
경기,안양시,평안동,129
인천,남구,용현1동,129
인천,연수구,연수1동,129
경기,안양시,비산2동,128
부산,부산진구,당감4동,128
경기,의정부시,호원2동,128
울산,동구,전하1동,128
경기,오산시,궐동,128
충북,청주시,복대동,128
부산,사하구,하단1동,128
서울,은평구,진관외동,128
전북,군산시,경장동,127
대구,북구,고성동1가,127
경남,밀양시,삼문동,127
대전,중구,태평2동,127
경남,창원시,대원동,127
대구,달서구,상인동,127
경북,경산시,중산동,127
서울,송파구,잠실7동,126
충남,공주시,장기면,126
대구,북구,구암동,126
전북,진안군,진안읍,126
경기,수원시,서둔동,126
경북,영주시,풍기읍,126
부산,사상구,학장동,126
경기,부천시,원종동,126
전남,순천시,가곡동,126
강원,원주시,관설동,125
충북,영동군,281-14,125
충북,단양군,매포읍,125
경기,안양시,안양9동,125
서울,성북구,길음2동,125
서울,동대문구,전농3동,125
경기,안양시,비산1동,125
대구,북구,침산3동,125
경북,포항시,해도1동,125
서울,서대문구,충정로3가,124
충남,공주시,봉황동,124
경기,성남시,신흥2동,124
경기,안양시,관양1동,124
경기,수원시,영화동,124
부산,남구,문현1동,124
서울,영등포구,양평동3가,124
충북,충주시,호암동,124
전북,순창군,순창읍,124
인천,연수구,동춘2동,123
충북,청주시,사직동,123
서울,도봉구,방학2동,123
경기,화성시,매송면,123
전남,장흥군,장흥읍,123
서울,도봉구,방학1동,123
경남,마산시,구암1동,123
경기,의정부시,민락동,123
서울,관악구,신림10동,123
서울,강동구,길2동,123
전북,전주시,중화산동1가,123
경기,용인시,고림동,123
전남,광양시,중동,122
경기,군포시,금정동,122
서울,영등포구,당산동6가,122
강원,고성군,거진읍,122
서울,동대문구,제기1동,122
대구,남구,대명3동,122
인천,남구,숭의1동,122
경기,안양시,안양6동,122
경기,수원시,망포동,122
서울,중구,회현동1가,121
부산,강서구,대저1동,121
충남,홍성군,홍북면,121
충북,보은군,마로면,121
전남,여수시,봉계동,120
경기,양주시,광사동,120
부산,부산진구,양정1동,120
경기,안양시,안양1동,120
경기,여주군,여주읍,120
대전,서구,만년동,120
서울,송파구,마천동,120
서울,은평구,신사2동,120
제주,북제주군,한림읍,120
경기,포천시,영북면,119
경기,파주시,파평면,119
울산,남구,옥동,119
충남,서산시,석림동,119
경기,연천군,백학면,119
충북,음성군,금왕읍,119
서울,종로구,교북동,119
경기,남양주시,가운동,118
충북,청원군,강외면,118
